 Experiment N , 100 ,,,,,,,,, bin N ,1000,,aliali,,,,,,,,
,,,,,,,,,,,, 15 ,,,,,,,,,
"""2_DNN_3_None""","""2_Hyperheuristic_3_None""","""5_DNN_3_None""","""5_Hyperheuristic_3_None""","""2_DNN_3_DTS""","""2_Hyperheuristic_3_DTS""","""5_DNN_3_DTS""","""5_Hyperheuristic_3_DTS""",Decima,,,, 429 ," ""2_DNN_3_None"" "," ""2_Hyperheuristic_3_None"" "," ""5_DNN_3_None"" "," ""5_Hyperheuristic_3_None"" "," ""2_DNN_3_DTS"" "," ""2_Hyperheuristic_3_DTS"" "," ""5_DNN_3_DTS"" "," ""5_Hyperheuristic_3_DTS"" ", Decima 
 33 , 216 , 24 , 27 , 16 , 31 , 21 , 56 , 17 ,,, -   , 15 ,0%,0%,0%,0%,4%,0%,1%,0%,1%
 27 , 50 , 22 , 195 , 17 , 147 , 18 , 174 , 16 ,,, 1 , 16 ,0%,0%,0%,0%,8%,0%,6%,0%,5%
 22 , 68 , 21 , 34 , 18 , 23 , 20 , 21 , 16 ,,, 2 , 16 ,0%,0%,0%,0%,17%,0%,14%,0%,32%
 20 , 53 , 27 , 39 , 18 , 290 , 17 , 169 , 17 ,,, 3 , 17 ,0%,0%,0%,0%,30%,0%,22%,0%,57%
 25 , 62 , 22 , 43 , 16 , 75 , 18 , 22 , 16 ,,, 4 , 17 ,0%,0%,0%,0%,42%,0%,30%,0%,74%
 22 , 57 , 31 , 202 , 169 , 57 , 16 , 309 , 18 ,,, 5 , 17 ,0%,0%,0%,0%,56%,0%,40%,0%,80%
 22 , 53 , 23 , 43 , 19 , 33 , 18 , 148 , 17 ,,, 6 , 18 ,0%,0%,0%,0%,65%,0%,49%,0%,84%
 46 , 71 , 32 , 43 , 17 , 30 , 18 , 47 , 16 ,,, 7 , 18 ,0%,0%,0%,0%,73%,0%,55%,0%,90%
 22 , 200 , 23 , 29 , 17 , 32 , 169 , 78 , 18 ,,, 8 , 19 ,0%,0%,0%,0%,79%,2%,62%,0%,95%
 25 , 77 , 28 , 193 , 18 , 164 , 18 , 34 , 21 ,,, 9 , 19 ,1%,0%,1%,0%,81%,2%,64%,0%,96%
 23 , 196 , 25 , 65 , 17 , 147 , 23 , 148 , 17 ,,, 10 , 19 ,2%,0%,3%,0%,86%,2%,66%,1%,96%
 32 , 32 , 23 , 84 , 17 , 177 , 55 , 44 , 17 ,,, 11 , 20 ,6%,0%,6%,0%,86%,4%,70%,1%,96%
 24 , 77 , 33 , 192 , 18 , 174 , 20 , 25 , 17 ,,, 12 , 20 ,13%,0%,11%,0%,88%,4%,73%,1%,96%
 26 , 26 , 32 , 33 , 17 , 30 , 17 , 148 , 18 ,,, 13 , 21 ,22%,0%,16%,0%,91%,4%,76%,4%,97%
 24 , 63 , 20 , 31 , 19 , 31 , 16 , 429 , 17 ,,, 14 , 21 ,23%,0%,25%,0%,92%,5%,77%,5%,99%
 24 , 210 , 21 , 48 , 19 , 22 , 18 , 29 , 21 ,,, 15 , 22 ,32%,0%,29%,0%,93%,7%,78%,5%,100%
 21 , 40 , 20 , 282 , 18 , 152 , 18 , 43 , 17 ,,, 16 , 22 ,41%,0%,34%,1%,94%,8%,82%,6%,100%
 22 , 90 , 22 , 285 , 18 , 38 , 18 , 31 , 17 ,,, 17 , 22 ,47%,0%,38%,1%,94%,11%,82%,6%,100%
 24 , 40 , 31 , 46 , 17 , 183 , 17 , 169 , 16 ,,, 18 , 23 ,48%,1%,47%,1%,94%,13%,84%,8%,100%
 25 , 277 , 20 , 201 , 16 , 46 , 20 , 63 , 17 ,,, 19 , 23 ,53%,1%,54%,1%,95%,13%,86%,9%,100%
 21 , 201 , 26 , 37 , 17 , 48 , 16 , 150 , 16 ,,, 20 , 24 ,55%,1%,56%,1%,96%,14%,86%,9%,100%
 38 , 29 , 23 , 205 , 18 , 61 , 17 , 23 , 19 ,,, 21 , 24 ,59%,1%,61%,1%,96%,15%,86%,9%,100%
 20 , 53 , 24 , 54 , 17 , 36 , 17 , 58 , 17 ,,, 22 , 24 ,65%,1%,63%,1%,96%,17%,86%,10%,100%
 27 , 60 , 36 , 38 , 20 , 29 , 21 , 25 , 17 ,,, 23 , 25 ,66%,2%,66%,1%,96%,19%,87%,13%,100%
 31 , 46 , 20 , 30 , 17 , 278 , 19 , 169 , 17 ,,, 24 , 25 ,72%,2%,69%,1%,96%,21%,87%,16%,100%
 22 , 36 , 24 , 40 , 17 , 188 , 16 , 151 , 17 ,,, 25 , 26 ,73%,3%,69%,2%,96%,23%,87%,17%,100%
 26 , 69 , 23 , 31 , 17 , 25 , 19 , 23 , 19 ,,, 26 , 26 ,78%,5%,72%,2%,96%,23%,88%,17%,100%
 23 , 37 , 23 , 84 , 20 , 29 , 18 , 152 , 17 ,,, 27 , 27 ,80%,6%,72%,3%,96%,25%,88%,18%,100%
 26 , 49 , 20 , 67 , 19 , 27 , 36 , 30 , 17 ,,, 28 , 27 ,81%,6%,74%,4%,96%,26%,88%,18%,100%
 22 , 40 , 21 , 297 , 16 , 169 , 18 , 49 , 16 ,,, 29 , 27 ,81%,6%,77%,7%,96%,26%,88%,18%,100%
 25 , 196 , 32 , 275 , 17 , 25 , 23 , 51 , 17 ,,, 30 , 28 ,81%,6%,78%,7%,96%,26%,88%,19%,100%
 38 , 223 , 24 , 208 , 21 , 170 , 17 , 25 , 17 ,,, 31 , 28 ,83%,6%,78%,8%,96%,27%,89%,22%,100%
 29 , 29 , 44 , 196 , 19 , 27 , 16 , 157 , 19 ,,, 32 , 29 ,84%,7%,80%,9%,96%,30%,90%,23%,100%
 23 , 39 , 28 , 198 , 17 , 27 , 16 , 25 , 17 ,,, 33 , 29 ,84%,9%,80%,12%,96%,30%,90%,24%,100%
 23 , 216 , 25 , 206 , 18 , 56 , 19 , 177 , 17 ,,, 34 , 29 ,85%,9%,81%,14%,96%,30%,90%,25%,100%
 19 , 209 , 37 , 71 , 17 , 22 , 18 , 25 , 16 ,,, 35 , 30 ,85%,9%,81%,15%,96%,31%,91%,26%,100%
 21 , 92 , 22 , 27 , 22 , 19 , 26 , 152 , 17 ,,, 36 , 30 ,85%,9%,81%,16%,96%,33%,91%,26%,100%
 21 , 193 , 46 , 39 , 16 , 176 , 21 , 28 , 16 ,,, 37 , 31 ,85%,9%,83%,16%,96%,33%,91%,27%,100%
 22 , 34 , 22 , 68 , 24 , 24 , 21 , 165 , 17 ,,, 38 , 31 ,87%,10%,85%,19%,96%,35%,91%,28%,100%
 22 , 29 , 21 , 195 , 16 , 148 , 17 , 151 , 16 ,,, 39 , 31 ,87%,10%,86%,20%,96%,37%,91%,29%,100%
 24 , 187 , 30 , 197 , 18 , 181 , 32 , 53 , 17 ,,, 40 , 32 ,87%,11%,88%,20%,96%,38%,92%,30%,100%
 26 , 43 , 21 , 22 , 17 , 47 , 17 , 154 , 19 ,,, 41 , 32 ,90%,11%,89%,20%,96%,39%,92%,30%,100%
 28 , 53 , 21 , 280 , 21 , 74 , 19 , 172 , 22 ,,, 42 , 33 ,91%,11%,89%,22%,96%,39%,93%,30%,100%
 33 , 50 , 23 , 63 , 16 , 26 , 16 , 32 , 17 ,,, 43 , 33 ,93%,11%,90%,22%,96%,39%,93%,30%,100%
 21 , 194 , 48 , 37 , 20 , 144 , 18 , 53 , 16 ,,, 44 , 34 ,94%,12%,90%,23%,96%,39%,93%,31%,100%
 26 , 196 , 24 , 40 , 17 , 55 , 16 , 166 , 18 ,,, 45 , 34 ,94%,13%,90%,23%,96%,39%,93%,32%,100%
 22 , 69 , 21 , 194 , 15 , 59 , 22 , 157 , 18 ,,, 46 , 34 ,94%,13%,90%,24%,96%,39%,93%,32%,100%
 24 , 46 , 29 , 69 , 18 , 147 , 18 , 167 , 17 ,,, 47 , 35 ,94%,14%,90%,24%,96%,39%,93%,32%,100%
 24 , 192 , 24 , 41 , 18 , 23 , 17 , 169 , 17 ,,, 48 , 35 ,94%,15%,90%,24%,96%,40%,93%,32%,100%
 25 , 25 , 23 , 186 , 18 , 301 , 19 , 34 , 17 ,,, 49 , 36 ,94%,15%,91%,24%,96%,41%,93%,32%,100%
 20 , 45 , 19 , 118 , 17 , 20 , 19 , 50 , 21 ,,, 50 , 36 ,94%,16%,92%,25%,96%,41%,94%,32%,100%
 39 , 55 , 20 , 28 , 18 , 287 , 39 , 31 , 17 ,,, 51 , 36 ,94%,16%,93%,26%,96%,41%,94%,32%,100%
 47 , 208 , 26 , 204 , 20 , 151 , 25 , 166 , 16 ,,, 52 , 37 ,95%,17%,93%,27%,96%,41%,94%,32%,100%
 20 , 44 , 21 , 86 , 18 , 32 , 19 , 158 , 16 ,,, 53 , 37 ,95%,17%,94%,28%,96%,41%,94%,32%,100%
 25 , 201 , 26 , 33 , 156 , 150 , 18 , 77 , 17 ,,, 54 , 38 ,96%,17%,94%,29%,96%,42%,94%,32%,100%
 31 , 194 , 24 , 32 , 17 , 72 , 17 , 174 , 16 ,,, 55 , 38 ,97%,17%,94%,30%,96%,42%,94%,32%,100%
 20 , 26 , 23 , 29 , 165 , 65 , 30 , 54 , 16 ,,, 56 , 39 ,98%,18%,94%,32%,96%,43%,94%,32%,100%
 22 , 204 , 22 , 50 , 19 , 151 , 22 , 45 , 16 ,,, 57 , 39 ,98%,19%,94%,33%,96%,43%,94%,32%,100%
 21 , 26 , 28 , 58 , 21 , 22 , 33 , 177 , 17 ,,, 58 , 39 ,98%,20%,94%,33%,96%,43%,95%,32%,100%
 22 , 196 , 27 , 29 , 19 , 144 , 29 , 160 , 17 ,,, 59 , 40 ,98%,22%,94%,35%,96%,43%,95%,32%,100%
 25 , 192 , 25 , 26 , 19 , 24 , 29 , 176 , 17 ,,, 60 , 40 ,98%,23%,94%,35%,96%,43%,96%,32%,100%
 22 , 36 , 23 , 30 , 16 , 32 , 22 , 29 , 16 ,,, 61 , 41 ,98%,23%,94%,35%,96%,43%,96%,32%,100%
 23 , 43 , 20 , 60 , 19 , 39 , 19 , 150 , 17 ,,, 62 , 41 ,98%,23%,94%,36%,96%,43%,96%,32%,100%
 26 , 77 , 21 , 220 , 17 , 141 , 21 , 172 , 16 ,,, 63 , 41 ,98%,23%,94%,36%,96%,43%,96%,32%,100%
 20 , 218 , 21 , 39 , 17 , 36 , 17 , 55 , 16 ,,, 64 , 42 ,98%,23%,94%,36%,96%,43%,96%,32%,100%
 33 , 218 , 26 , 208 , 17 , 30 , 16 , 25 , 17 ,,, 65 , 42 ,98%,23%,94%,36%,96%,43%,96%,32%,100%
 21 , 200 , 22 , 61 , 16 , 26 , 16 , 26 , 16 ,,, 66 , 43 ,98%,24%,94%,38%,96%,43%,96%,32%,100%
 22 , 90 , 23 , 36 , 18 , 29 , 19 , 53 , 18 ,,, 67 , 43 ,98%,26%,95%,39%,96%,43%,96%,33%,100%
 21 , 35 , 37 , 146 , 19 , 160 , 162 , 46 , 17 ,,, 68 , 43 ,98%,26%,95%,39%,96%,43%,96%,34%,100%
 25 , 189 , 43 , 28 , 16 , 23 , 17 , 151 , 19 ,,, 69 , 44 ,98%,27%,96%,39%,96%,43%,96%,34%,100%
 23 , 199 , 21 , 196 , 17 , 294 , 19 , 20 , 17 ,,, 70 , 44 ,98%,27%,96%,39%,96%,43%,96%,34%,100%
 26 , 39 , 21 , 30 , 164 , 144 , 17 , 23 , 17 ,,, 71 , 45 ,98%,28%,96%,40%,96%,43%,96%,34%,100%
 22 , 241 , 22 , 198 , 17 , 158 , 18 , 55 , 18 ,,, 72 , 45 ,98%,28%,97%,40%,96%,43%,96%,35%,100%
 28 , 31 , 21 , 81 , 18 , 175 , 18 , 295 , 18 ,,, 73 , 46 ,98%,29%,97%,41%,96%,43%,96%,35%,100%
 21 , 196 , 23 , 220 , 17 , 25 , 18 , 172 , 16 ,,, 74 , 46 ,99%,31%,97%,41%,96%,44%,96%,37%,100%
 25 , 194 , 25 , 199 , 16 , 157 , 18 , 55 , 17 ,,, 75 , 46 ,99%,31%,99%,42%,96%,44%,96%,37%,100%
 23 , 195 , 31 , 34 , 18 , 50 , 19 , 78 , 17 ,,, 76 , 47 ,100%,31%,99%,42%,96%,44%,96%,38%,100%
 21 , 197 , 23 , 200 , 17 , 22 , 18 , 32 , 17 ,,, 77 , 47 ,100%,31%,99%,42%,96%,46%,96%,38%,100%
 24 , 224 , 25 , 51 , 19 , 28 , 17 , 288 , 17 ,,, 78 , 48 ,100%,31%,100%,43%,96%,46%,96%,38%,100%
 20 , 34 , 22 , 65 , 20 , 20 , 40 , 28 , 16 ,,, 79 , 48 ,100%,31%,100%,43%,96%,46%,96%,38%,100%
 27 , 198 , 23 , 29 , 18 , 156 , 24 , 25 , 17 ,,, 80 , 48 ,100%,32%,100%,43%,96%,46%,96%,38%,100%
 33 , 23 , 27 , 31 , 16 , 22 , 22 , 46 , 17 ,,, 81 , 49 ,100%,32%,100%,43%,96%,46%,96%,39%,100%
 22 , 229 , 24 , 220 , 17 , 23 , 17 , 29 , 17 ,,, 82 , 49 ,100%,32%,100%,43%,96%,47%,96%,40%,100%
 20 , 217 , 23 , 37 , 15 , 25 , 18 , 21 , 19 ,,, 83 , 50 ,100%,33%,100%,43%,96%,47%,96%,41%,100%
 22 , 206 , 32 , 77 , 17 , 145 , 20 , 21 , 18 ,,, 84 , 50 ,100%,34%,100%,44%,96%,47%,96%,41%,100%
 29 , 40 , 23 , 207 , 18 , 25 , 16 , 241 , 17 ,,, 85 , 50 ,100%,34%,100%,44%,96%,48%,96%,42%,100%
 22 , 214 , 26 , 28 , 18 , 167 , 16 , 169 , 17 ,,, 86 , 51 ,100%,34%,100%,45%,96%,48%,96%,42%,100%
 22 , 72 , 24 , 194 , 17 , 25 , 18 , 27 , 17 ,,, 87 , 51 ,100%,34%,100%,45%,96%,48%,96%,42%,100%
 32 , 43 , 26 , 45 , 23 , 51 , 165 , 174 , 16 ,,, 88 , 52 ,100%,34%,100%,45%,96%,48%,96%,42%,100%
 34 , 27 , 20 , 72 , 19 , 192 , 17 , 49 , 17 ,,, 89 , 52 ,100%,34%,100%,45%,96%,49%,96%,42%,100%
 21 , 70 , 46 , 46 , 21 , 322 , 19 , 148 , 17 ,,, 90 , 53 ,100%,35%,100%,45%,96%,49%,96%,43%,100%
 23 , 65 , 21 , 61 , 17 , 280 , 17 , 150 , 19 ,,, 91 , 53 ,100%,38%,100%,45%,96%,49%,96%,45%,100%
 24 , 196 , 36 , 197 , 20 , 150 , 19 , 21 , 17 ,,, 92 , 53 ,100%,38%,100%,46%,96%,49%,96%,45%,100%
 23 , 227 , 20 , 225 , 17 , 58 , 21 , 30 , 16 ,,, 93 , 54 ,100%,38%,100%,46%,96%,49%,96%,45%,100%
 22 , 73 , 24 , 70 , 19 , 168 , 22 , 171 , 16 ,,, 94 , 54 ,100%,39%,100%,46%,96%,49%,97%,46%,100%
 37 , 201 , 21 , 61 , 18 , 146 , 18 , 194 , 17 ,,, 95 , 55 ,100%,39%,100%,46%,96%,49%,97%,49%,100%
 20 , 210 , 24 , 27 , 22 , 149 , 24 , 167 , 17 ,,, 96 , 55 ,100%,39%,100%,46%,96%,50%,97%,49%,100%
 25 , 46 , 31 , 207 , 18 , 301 , 17 , 150 , 17 ,,, 97 , 55 ,100%,39%,100%,46%,96%,51%,97%,49%,100%
 21 , 56 , 46 , 38 , 16 , 53 , 21 , 76 , 17 ,,, 98 , 56 ,100%,39%,100%,46%,96%,51%,97%,49%,100%
 20 , 73 , 29 , 29 , 18 , 19 , 20 , 28 , 17 ,,, 99 , 56 ,100%,40%,100%,46%,96%,52%,97%,50%,100%
,,,,,,,,,,, 100 , 57 ,100%,41%,100%,46%,96%,52%,97%,50%,100%
,,,,,,,,,,, 101 , 57 ,100%,41%,100%,46%,96%,52%,97%,50%,100%
,,,,,,,,,,, 102 , 58 ,100%,41%,100%,47%,96%,52%,97%,50%,100%
,,,,,,,,,,, 103 , 58 ,100%,41%,100%,47%,96%,53%,97%,51%,100%
,,,,,,,,,,, 104 , 58 ,100%,41%,100%,47%,96%,53%,97%,51%,100%
,,,,,,,,,,, 105 , 59 ,100%,41%,100%,47%,96%,54%,97%,51%,100%
,,,,,,,,,,, 106 , 59 ,100%,41%,100%,47%,96%,54%,97%,51%,100%
,,,,,,,,,,, 107 , 60 ,100%,41%,100%,48%,96%,54%,97%,51%,100%
,,,,,,,,,,, 108 , 60 ,100%,42%,100%,48%,96%,54%,97%,51%,100%
,,,,,,,,,,, 109 , 60 ,100%,42%,100%,49%,96%,54%,97%,51%,100%
,,,,,,,,,,, 110 , 61 ,100%,42%,100%,50%,96%,54%,97%,51%,100%
,,,,,,,,,,, 111 , 61 ,100%,43%,100%,51%,96%,55%,97%,51%,100%
,,,,,,,,,,, 112 , 62 ,100%,43%,100%,51%,96%,55%,97%,51%,100%
,,,,,,,,,,, 113 , 62 ,100%,43%,100%,51%,96%,55%,97%,51%,100%
,,,,,,,,,,, 114 , 62 ,100%,43%,100%,52%,96%,55%,97%,52%,100%
,,,,,,,,,,, 115 , 63 ,100%,43%,100%,52%,96%,55%,97%,52%,100%
,,,,,,,,,,, 116 , 63 ,100%,44%,100%,52%,96%,55%,97%,52%,100%
,,,,,,,,,,, 117 , 64 ,100%,44%,100%,52%,96%,55%,97%,52%,100%
,,,,,,,,,,, 118 , 64 ,100%,44%,100%,52%,96%,55%,97%,52%,100%
,,,,,,,,,,, 119 , 65 ,100%,44%,100%,54%,96%,56%,97%,52%,100%
,,,,,,,,,,, 120 , 65 ,100%,45%,100%,54%,96%,56%,97%,52%,100%
,,,,,,,,,,, 121 , 65 ,100%,45%,100%,54%,96%,56%,97%,52%,100%
,,,,,,,,,,, 122 , 66 ,100%,45%,100%,54%,96%,56%,97%,52%,100%
,,,,,,,,,,, 123 , 66 ,100%,45%,100%,54%,96%,56%,97%,52%,100%
,,,,,,,,,,, 124 , 67 ,100%,45%,100%,54%,96%,56%,97%,52%,100%
,,,,,,,,,,, 125 , 67 ,100%,45%,100%,55%,96%,56%,97%,52%,100%
,,,,,,,,,,, 126 , 67 ,100%,45%,100%,55%,96%,56%,97%,52%,100%
,,,,,,,,,,, 127 , 68 ,100%,46%,100%,56%,96%,56%,97%,52%,100%
,,,,,,,,,,, 128 , 68 ,100%,47%,100%,56%,96%,56%,97%,52%,100%
,,,,,,,,,,, 129 , 69 ,100%,48%,100%,57%,96%,56%,97%,52%,100%
,,,,,,,,,,, 130 , 69 ,100%,48%,100%,57%,96%,56%,97%,52%,100%
,,,,,,,,,,, 131 , 70 ,100%,49%,100%,58%,96%,56%,97%,52%,100%
,,,,,,,,,,, 132 , 70 ,100%,49%,100%,58%,96%,56%,97%,52%,100%
,,,,,,,,,,, 133 , 70 ,100%,49%,100%,58%,96%,56%,97%,52%,100%
,,,,,,,,,,, 134 , 71 ,100%,50%,100%,58%,96%,56%,97%,52%,100%
,,,,,,,,,,, 135 , 71 ,100%,50%,100%,59%,96%,56%,97%,52%,100%
,,,,,,,,,,, 136 , 72 ,100%,50%,100%,59%,96%,56%,97%,52%,100%
,,,,,,,,,,, 137 , 72 ,100%,50%,100%,60%,96%,57%,97%,52%,100%
,,,,,,,,,,, 138 , 72 ,100%,51%,100%,60%,96%,57%,97%,52%,100%
,,,,,,,,,,, 139 , 73 ,100%,52%,100%,60%,96%,57%,97%,52%,100%
,,,,,,,,,,, 140 , 73 ,100%,53%,100%,60%,96%,57%,97%,52%,100%
,,,,,,,,,,, 141 , 74 ,100%,53%,100%,60%,96%,58%,97%,52%,100%
,,,,,,,,,,, 142 , 74 ,100%,53%,100%,60%,96%,58%,97%,52%,100%
,,,,,,,,,,, 143 , 74 ,100%,53%,100%,60%,96%,59%,97%,52%,100%
,,,,,,,,,,, 144 , 75 ,100%,53%,100%,60%,96%,59%,97%,52%,100%
,,,,,,,,,,, 145 , 75 ,100%,53%,100%,60%,96%,59%,97%,53%,100%
,,,,,,,,,,, 146 , 76 ,100%,53%,100%,60%,96%,59%,97%,53%,100%
,,,,,,,,,,, 147 , 76 ,100%,53%,100%,60%,96%,59%,97%,53%,100%
,,,,,,,,,,, 148 , 77 ,100%,54%,100%,60%,96%,59%,97%,54%,100%
,,,,,,,,,,, 149 , 77 ,100%,55%,100%,61%,96%,59%,97%,54%,100%
,,,,,,,,,,, 150 , 77 ,100%,56%,100%,61%,96%,59%,97%,55%,100%
,,,,,,,,,,, 151 , 78 ,100%,56%,100%,61%,96%,59%,97%,56%,100%
,,,,,,,,,,, 152 , 78 ,100%,56%,100%,61%,96%,59%,97%,56%,100%
,,,,,,,,,,, 153 , 79 ,100%,56%,100%,61%,96%,59%,97%,56%,100%
,,,,,,,,,,, 154 , 79 ,100%,56%,100%,61%,96%,59%,97%,56%,100%
,,,,,,,,,,, 155 , 79 ,100%,56%,100%,61%,96%,59%,97%,56%,100%
,,,,,,,,,,, 156 , 80 ,100%,56%,100%,61%,96%,59%,97%,56%,100%
,,,,,,,,,,, 157 , 80 ,100%,56%,100%,62%,96%,59%,97%,56%,100%
,,,,,,,,,,, 158 , 81 ,100%,56%,100%,62%,96%,59%,97%,56%,100%
,,,,,,,,,,, 159 , 81 ,100%,56%,100%,62%,96%,59%,97%,56%,100%
,,,,,,,,,,, 160 , 82 ,100%,56%,100%,62%,96%,59%,97%,56%,100%
,,,,,,,,,,, 161 , 82 ,100%,56%,100%,62%,96%,59%,97%,56%,100%
,,,,,,,,,,, 162 , 82 ,100%,56%,100%,62%,96%,59%,97%,56%,100%
,,,,,,,,,,, 163 , 83 ,100%,56%,100%,62%,96%,59%,97%,56%,100%
,,,,,,,,,,, 164 , 83 ,100%,56%,100%,62%,96%,59%,97%,56%,100%
,,,,,,,,,,, 165 , 84 ,100%,56%,100%,64%,96%,59%,97%,56%,100%
,,,,,,,,,,, 166 , 84 ,100%,56%,100%,64%,96%,59%,97%,56%,100%
,,,,,,,,,,, 167 , 84 ,100%,56%,100%,64%,96%,59%,97%,56%,100%
,,,,,,,,,,, 168 , 85 ,100%,56%,100%,64%,96%,59%,97%,56%,100%
,,,,,,,,,,, 169 , 85 ,100%,56%,100%,65%,96%,59%,97%,56%,100%
,,,,,,,,,,, 170 , 86 ,100%,56%,100%,65%,96%,59%,97%,56%,100%
,,,,,,,,,,, 171 , 86 ,100%,56%,100%,65%,96%,59%,97%,56%,100%
,,,,,,,,,,, 172 , 86 ,100%,56%,100%,65%,96%,59%,97%,56%,100%
,,,,,,,,,,, 173 , 87 ,100%,56%,100%,65%,96%,59%,97%,56%,100%
