 Experiment N , 100 ,,,,,,,,, bin N ,1000,,aliali,,,,,,,,
,,,,,,,,,,, 407 , 184 ,100%,59%,100%,67%,100%,90%,100%,94%,100%
,,,,,,,,,,, 408 , 184 ,100%,59%,100%,67%,100%,90%,100%,94%,100%
,,,,,,,,,,, 409 , 185 ,100%,59%,100%,67%,100%,90%,100%,94%,100%
,,,,,,,,,,, 410 , 185 ,100%,59%,100%,67%,100%,90%,100%,94%,100%
,,,,,,,,,,, 411 , 185 ,100%,59%,100%,67%,100%,90%,100%,94%,100%
,,,,,,,,,,, 412 , 186 ,100%,59%,100%,68%,100%,90%,100%,94%,100%
,,,,,,,,,,, 413 , 186 ,100%,59%,100%,68%,100%,90%,100%,94%,100%
,,,,,,,,,,, 414 , 187 ,100%,59%,100%,68%,100%,90%,100%,94%,100%
,,,,,,,,,,, 415 , 187 ,100%,60%,100%,68%,100%,90%,100%,94%,100%
,,,,,,,,,,, 416 , 187 ,100%,60%,100%,68%,100%,90%,100%,94%,100%
,,,,,,,,,,, 417 , 188 ,100%,60%,100%,68%,100%,91%,100%,94%,100%
,,,,,,,,,,, 418 , 188 ,100%,60%,100%,68%,100%,91%,100%,94%,100%
,,,,,,,,,,, 419 , 189 ,100%,61%,100%,68%,100%,91%,100%,94%,100%
,,,,,,,,,,, 420 , 189 ,100%,61%,100%,68%,100%,91%,100%,94%,100%
,,,,,,,,,,, 421 , 189 ,100%,61%,100%,68%,100%,91%,100%,94%,100%
,,,,,,,,,,, 422 , 190 ,100%,61%,100%,68%,100%,91%,100%,94%,100%
,,,,,,,,,,, 423 , 190 ,100%,61%,100%,68%,100%,91%,100%,94%,100%
,,,,,,,,,,, 424 , 191 ,100%,61%,100%,68%,100%,91%,100%,94%,100%
,,,,,,,,,,, 425 , 191 ,100%,61%,100%,68%,100%,91%,100%,94%,100%
,,,,,,,,,,, 426 , 192 ,100%,61%,100%,69%,100%,92%,100%,94%,100%
,,,,,,,,,,, 427 , 192 ,100%,62%,100%,69%,100%,92%,100%,94%,100%
,,,,,,,,,,, 428 , 192 ,100%,63%,100%,69%,100%,92%,100%,94%,100%
,,,,,,,,,,, 429 , 193 ,100%,64%,100%,70%,100%,92%,100%,94%,100%
,,,,,,,,,,, 430 , 193 ,100%,64%,100%,70%,100%,92%,100%,94%,100%
,,,,,,,,,,, 431 , 194 ,100%,66%,100%,70%,100%,92%,100%,95%,100%
,,,,,,,,,,, 432 , 194 ,100%,66%,100%,72%,100%,92%,100%,95%,100%
,,,,,,,,,,, 433 , 194 ,100%,68%,100%,72%,100%,92%,100%,95%,100%
,,,,,,,,,,, 434 , 195 ,100%,68%,100%,73%,100%,92%,100%,95%,100%
,,,,,,,,,,, 435 , 195 ,100%,70%,100%,75%,100%,92%,100%,95%,100%
,,,,,,,,,,, 436 , 196 ,100%,71%,100%,76%,100%,92%,100%,95%,100%
,,,,,,,,,,, 437 , 196 ,100%,74%,100%,76%,100%,92%,100%,95%,100%
,,,,,,,,,,, 438 , 196 ,100%,75%,100%,78%,100%,92%,100%,95%,100%
,,,,,,,,,,, 439 , 197 ,100%,75%,100%,78%,100%,92%,100%,95%,100%
,,,,,,,,,,, 440 , 197 ,100%,75%,100%,78%,100%,92%,100%,95%,100%
,,,,,,,,,,, 441 , 198 ,100%,76%,100%,78%,100%,92%,100%,95%,100%
,,,,,,,,,,, 442 , 198 ,100%,76%,100%,80%,100%,92%,100%,95%,100%
,,,,,,,,,,, 443 , 199 ,100%,77%,100%,81%,100%,92%,100%,95%,100%
,,,,,,,,,,, 444 , 199 ,100%,77%,100%,81%,100%,92%,100%,95%,100%
,,,,,,,,,,, 445 , 199 ,100%,78%,100%,81%,100%,92%,100%,95%,100%
,,,,,,,,,,, 446 , 200 ,100%,78%,100%,82%,100%,92%,100%,95%,100%
,,,,,,,,,,, 447 , 200 ,100%,79%,100%,82%,100%,92%,100%,95%,100%
,,,,,,,,,,, 448 , 201 ,100%,79%,100%,83%,100%,92%,100%,95%,100%
,,,,,,,,,,, 449 , 201 ,100%,82%,100%,83%,100%,92%,100%,95%,100%
,,,,,,,,,,, 450 , 201 ,100%,82%,100%,84%,100%,92%,100%,95%,100%
,,,,,,,,,,, 451 , 202 ,100%,82%,100%,84%,100%,92%,100%,95%,100%
,,,,,,,,,,, 452 , 202 ,100%,82%,100%,84%,100%,92%,100%,95%,100%
,,,,,,,,,,, 453 , 203 ,100%,82%,100%,84%,100%,92%,100%,95%,100%
,,,,,,,,,,, 454 , 203 ,100%,82%,100%,84%,100%,92%,100%,95%,100%
,,,,,,,,,,, 455 , 204 ,100%,82%,100%,85%,100%,92%,100%,95%,100%
,,,,,,,,,,, 456 , 204 ,100%,83%,100%,85%,100%,92%,100%,95%,100%
,,,,,,,,,,, 457 , 204 ,100%,83%,100%,86%,100%,92%,100%,95%,100%
,,,,,,,,,,, 458 , 205 ,100%,83%,100%,86%,100%,92%,100%,95%,100%
,,,,,,,,,,, 459 , 205 ,100%,83%,100%,87%,100%,92%,100%,95%,100%
,,,,,,,,,,, 460 , 206 ,100%,84%,100%,87%,100%,92%,100%,95%,100%
,,,,,,,,,,, 461 , 206 ,100%,84%,100%,87%,100%,92%,100%,95%,100%
,,,,,,,,,,, 462 , 206 ,100%,84%,100%,89%,100%,92%,100%,95%,100%
,,,,,,,,,,, 463 , 207 ,100%,84%,100%,89%,100%,92%,100%,95%,100%
,,,,,,,,,,, 464 , 207 ,100%,84%,100%,89%,100%,92%,100%,95%,100%
,,,,,,,,,,, 465 , 208 ,100%,85%,100%,90%,100%,92%,100%,95%,100%
,,,,,,,,,,, 466 , 208 ,100%,85%,100%,91%,100%,92%,100%,95%,100%
,,,,,,,,,,, 467 , 208 ,100%,85%,100%,91%,100%,92%,100%,95%,100%
,,,,,,,,,,, 468 , 209 ,100%,86%,100%,91%,100%,92%,100%,95%,100%
,,,,,,,,,,, 469 , 209 ,100%,87%,100%,91%,100%,92%,100%,95%,100%
,,,,,,,,,,, 470 , 210 ,100%,87%,100%,91%,100%,92%,100%,95%,100%
,,,,,,,,,,, 471 , 210 ,100%,88%,100%,91%,100%,92%,100%,95%,100%
,,,,,,,,,,, 472 , 211 ,100%,88%,100%,91%,100%,92%,100%,95%,100%
,,,,,,,,,,, 473 , 211 ,100%,88%,100%,91%,100%,92%,100%,95%,100%
,,,,,,,,,,, 474 , 211 ,100%,88%,100%,91%,100%,92%,100%,95%,100%
,,,,,,,,,,, 475 , 212 ,100%,88%,100%,91%,100%,92%,100%,95%,100%
,,,,,,,,,,, 476 , 212 ,100%,88%,100%,91%,100%,92%,100%,95%,100%
,,,,,,,,,,, 477 , 213 ,100%,88%,100%,91%,100%,92%,100%,95%,100%
,,,,,,,,,,, 478 , 213 ,100%,88%,100%,91%,100%,92%,100%,95%,100%
,,,,,,,,,,, 479 , 213 ,100%,89%,100%,91%,100%,92%,100%,95%,100%
,,,,,,,,,,, 480 , 214 ,100%,89%,100%,91%,100%,92%,100%,95%,100%
,,,,,,,,,,, 481 , 214 ,100%,89%,100%,91%,100%,92%,100%,95%,100%
,,,,,,,,,,, 482 , 215 ,100%,89%,100%,91%,100%,92%,100%,95%,100%
,,,,,,,,,,, 483 , 215 ,100%,89%,100%,91%,100%,92%,100%,95%,100%
,,,,,,,,,,, 484 , 216 ,100%,89%,100%,91%,100%,92%,100%,95%,100%
,,,,,,,,,,, 485 , 216 ,100%,90%,100%,91%,100%,92%,100%,95%,100%
,,,,,,,,,,, 486 , 216 ,100%,91%,100%,91%,100%,92%,100%,95%,100%
,,,,,,,,,,, 487 , 217 ,100%,92%,100%,91%,100%,92%,100%,95%,100%
,,,,,,,,,,, 488 , 217 ,100%,93%,100%,91%,100%,92%,100%,95%,100%
,,,,,,,,,,, 489 , 218 ,100%,94%,100%,91%,100%,92%,100%,95%,100%
,,,,,,,,,,, 490 , 218 ,100%,94%,100%,91%,100%,92%,100%,95%,100%
,,,,,,,,,,, 491 , 218 ,100%,94%,100%,91%,100%,92%,100%,95%,100%
,,,,,,,,,,, 492 , 219 ,100%,94%,100%,91%,100%,92%,100%,95%,100%
,,,,,,,,,,, 493 , 219 ,100%,94%,100%,91%,100%,92%,100%,95%,100%
,,,,,,,,,,, 494 , 220 ,100%,94%,100%,94%,100%,92%,100%,95%,100%
,,,,,,,,,,, 495 , 220 ,100%,94%,100%,94%,100%,92%,100%,95%,100%
,,,,,,,,,,, 496 , 220 ,100%,94%,100%,94%,100%,92%,100%,95%,100%
,,,,,,,,,,, 497 , 221 ,100%,94%,100%,94%,100%,92%,100%,95%,100%
,,,,,,,,,,, 498 , 221 ,100%,94%,100%,94%,100%,92%,100%,95%,100%
,,,,,,,,,,, 499 , 222 ,100%,94%,100%,94%,100%,92%,100%,95%,100%
,,,,,,,,,,, 500 , 222 ,100%,94%,100%,94%,100%,92%,100%,95%,100%
,,,,,,,,,,, 501 , 223 ,100%,94%,100%,94%,100%,92%,100%,95%,100%
,,,,,,,,,,, 502 , 223 ,100%,95%,100%,94%,100%,92%,100%,95%,100%
,,,,,,,,,,, 503 , 223 ,100%,96%,100%,94%,100%,92%,100%,95%,100%
,,,,,,,,,,, 504 , 224 ,100%,96%,100%,94%,100%,92%,100%,95%,100%
,,,,,,,,,,, 505 , 224 ,100%,96%,100%,94%,100%,92%,100%,95%,100%
,,,,,,,,,,, 506 , 225 ,100%,96%,100%,94%,100%,92%,100%,95%,100%
,,,,,,,,,,, 507 , 225 ,100%,96%,100%,95%,100%,92%,100%,95%,100%
,,,,,,,,,,, 508 , 225 ,100%,96%,100%,95%,100%,92%,100%,95%,100%
,,,,,,,,,,, 509 , 226 ,100%,96%,100%,95%,100%,92%,100%,95%,100%
,,,,,,,,,,, 510 , 226 ,100%,96%,100%,95%,100%,92%,100%,95%,100%
,,,,,,,,,,, 511 , 227 ,100%,96%,100%,95%,100%,92%,100%,95%,100%
,,,,,,,,,,, 512 , 227 ,100%,97%,100%,95%,100%,92%,100%,95%,100%
,,,,,,,,,,, 513 , 228 ,100%,97%,100%,95%,100%,92%,100%,95%,100%
,,,,,,,,,,, 514 , 228 ,100%,97%,100%,95%,100%,92%,100%,95%,100%
,,,,,,,,,,, 515 , 228 ,100%,98%,100%,95%,100%,92%,100%,95%,100%
,,,,,,,,,,, 516 , 229 ,100%,98%,100%,95%,100%,92%,100%,95%,100%
,,,,,,,,,,, 517 , 229 ,100%,98%,100%,95%,100%,92%,100%,95%,100%
,,,,,,,,,,, 518 , 230 ,100%,98%,100%,95%,100%,92%,100%,95%,100%
,,,,,,,,,,, 519 , 230 ,100%,98%,100%,95%,100%,92%,100%,95%,100%
,,,,,,,,,,, 520 , 230 ,100%,98%,100%,95%,100%,92%,100%,95%,100%
,,,,,,,,,,, 521 , 231 ,100%,98%,100%,95%,100%,92%,100%,95%,100%
,,,,,,,,,,, 522 , 231 ,100%,98%,100%,95%,100%,92%,100%,95%,100%
,,,,,,,,,,, 523 , 232 ,100%,98%,100%,95%,100%,92%,100%,95%,100%
,,,,,,,,,,, 524 , 232 ,100%,98%,100%,95%,100%,92%,100%,95%,100%
,,,,,,,,,,, 525 , 232 ,100%,98%,100%,95%,100%,92%,100%,95%,100%
,,,,,,,,,,, 526 , 233 ,100%,98%,100%,95%,100%,92%,100%,95%,100%
,,,,,,,,,,, 527 , 233 ,100%,98%,100%,95%,100%,92%,100%,95%,100%
,,,,,,,,,,, 528 , 234 ,100%,98%,100%,95%,100%,92%,100%,95%,100%
,,,,,,,,,,, 529 , 234 ,100%,98%,100%,95%,100%,92%,100%,95%,100%
,,,,,,,,,,, 530 , 235 ,100%,98%,100%,95%,100%,92%,100%,95%,100%
,,,,,,,,,,, 531 , 235 ,100%,98%,100%,95%,100%,92%,100%,95%,100%
,,,,,,,,,,, 532 , 235 ,100%,98%,100%,95%,100%,92%,100%,95%,100%
,,,,,,,,,,, 533 , 236 ,100%,98%,100%,95%,100%,92%,100%,95%,100%
,,,,,,,,,,, 534 , 236 ,100%,98%,100%,95%,100%,92%,100%,95%,100%
,,,,,,,,,,, 535 , 237 ,100%,98%,100%,95%,100%,92%,100%,95%,100%
,,,,,,,,,,, 536 , 237 ,100%,98%,100%,95%,100%,92%,100%,95%,100%
,,,,,,,,,,, 537 , 237 ,100%,98%,100%,95%,100%,92%,100%,95%,100%
,,,,,,,,,,, 538 , 238 ,100%,98%,100%,95%,100%,92%,100%,95%,100%
,,,,,,,,,,, 539 , 238 ,100%,98%,100%,95%,100%,92%,100%,95%,100%
,,,,,,,,,,, 540 , 239 ,100%,98%,100%,95%,100%,92%,100%,95%,100%
,,,,,,,,,,, 541 , 239 ,100%,98%,100%,95%,100%,92%,100%,95%,100%
,,,,,,,,,,, 542 , 240 ,100%,98%,100%,95%,100%,92%,100%,95%,100%
,,,,,,,,,,, 543 , 240 ,100%,98%,100%,95%,100%,92%,100%,95%,100%
,,,,,,,,,,, 544 , 240 ,100%,98%,100%,95%,100%,92%,100%,95%,100%
,,,,,,,,,,, 545 , 241 ,100%,98%,100%,95%,100%,92%,100%,96%,100%
,,,,,,,,,,, 546 , 241 ,100%,99%,100%,95%,100%,92%,100%,96%,100%
,,,,,,,,,,, 547 , 242 ,100%,99%,100%,95%,100%,92%,100%,96%,100%
,,,,,,,,,,, 548 , 242 ,100%,99%,100%,95%,100%,92%,100%,96%,100%
,,,,,,,,,,, 549 , 242 ,100%,99%,100%,95%,100%,92%,100%,96%,100%
,,,,,,,,,,, 550 , 243 ,100%,99%,100%,95%,100%,92%,100%,96%,100%
,,,,,,,,,,, 551 , 243 ,100%,99%,100%,95%,100%,92%,100%,96%,100%
,,,,,,,,,,, 552 , 244 ,100%,99%,100%,95%,100%,92%,100%,96%,100%
,,,,,,,,,,, 553 , 244 ,100%,99%,100%,95%,100%,92%,100%,96%,100%
,,,,,,,,,,, 554 , 244 ,100%,99%,100%,95%,100%,92%,100%,96%,100%
,,,,,,,,,,, 555 , 245 ,100%,99%,100%,95%,100%,92%,100%,96%,100%
,,,,,,,,,,, 556 , 245 ,100%,99%,100%,95%,100%,92%,100%,96%,100%
,,,,,,,,,,, 557 , 246 ,100%,99%,100%,95%,100%,92%,100%,96%,100%
,,,,,,,,,,, 558 , 246 ,100%,99%,100%,95%,100%,92%,100%,96%,100%
,,,,,,,,,,, 559 , 247 ,100%,99%,100%,95%,100%,92%,100%,96%,100%
,,,,,,,,,,, 560 , 247 ,100%,99%,100%,95%,100%,92%,100%,96%,100%
,,,,,,,,,,, 561 , 247 ,100%,99%,100%,95%,100%,92%,100%,96%,100%
,,,,,,,,,,, 562 , 248 ,100%,99%,100%,95%,100%,92%,100%,96%,100%
,,,,,,,,,,, 563 , 248 ,100%,99%,100%,95%,100%,92%,100%,96%,100%
,,,,,,,,,,, 564 , 249 ,100%,99%,100%,95%,100%,92%,100%,96%,100%
,,,,,,,,,,, 565 , 249 ,100%,99%,100%,95%,100%,92%,100%,96%,100%
,,,,,,,,,,, 566 , 249 ,100%,99%,100%,95%,100%,92%,100%,96%,100%
,,,,,,,,,,, 567 , 250 ,100%,99%,100%,95%,100%,92%,100%,96%,100%
,,,,,,,,,,, 568 , 250 ,100%,99%,100%,95%,100%,92%,100%,96%,100%
,,,,,,,,,,, 569 , 251 ,100%,99%,100%,95%,100%,92%,100%,96%,100%
,,,,,,,,,,, 570 , 251 ,100%,99%,100%,95%,100%,92%,100%,96%,100%
,,,,,,,,,,, 571 , 252 ,100%,99%,100%,95%,100%,92%,100%,96%,100%
,,,,,,,,,,, 572 , 252 ,100%,99%,100%,95%,100%,92%,100%,96%,100%
,,,,,,,,,,, 573 , 252 ,100%,99%,100%,95%,100%,92%,100%,96%,100%
,,,,,,,,,,, 574 , 253 ,100%,99%,100%,95%,100%,92%,100%,96%,100%
,,,,,,,,,,, 575 , 253 ,100%,99%,100%,95%,100%,92%,100%,96%,100%
,,,,,,,,,,, 576 , 254 ,100%,99%,100%,95%,100%,92%,100%,96%,100%
,,,,,,,,,,, 577 , 254 ,100%,99%,100%,95%,100%,92%,100%,96%,100%
,,,,,,,,,,, 578 , 254 ,100%,99%,100%,95%,100%,92%,100%,96%,100%
,,,,,,,,,,, 579 , 255 ,100%,99%,100%,95%,100%,92%,100%,96%,100%
,,,,,,,,,,, 580 , 255 ,100%,99%,100%,95%,100%,92%,100%,96%,100%
,,,,,,,,,,, 581 , 256 ,100%,99%,100%,95%,100%,92%,100%,96%,100%
,,,,,,,,,,, 582 , 256 ,100%,99%,100%,95%,100%,92%,100%,96%,100%
,,,,,,,,,,, 583 , 256 ,100%,99%,100%,95%,100%,92%,100%,96%,100%
,,,,,,,,,,, 584 , 257 ,100%,99%,100%,95%,100%,92%,100%,96%,100%
,,,,,,,,,,, 585 , 257 ,100%,99%,100%,95%,100%,92%,100%,96%,100%
,,,,,,,,,,, 586 , 258 ,100%,99%,100%,95%,100%,92%,100%,96%,100%
,,,,,,,,,,, 587 , 258 ,100%,99%,100%,95%,100%,92%,100%,96%,100%
,,,,,,,,,,, 588 , 259 ,100%,99%,100%,95%,100%,92%,100%,96%,100%
,,,,,,,,,,, 589 , 259 ,100%,99%,100%,95%,100%,92%,100%,96%,100%
,,,,,,,,,,, 590 , 259 ,100%,99%,100%,95%,100%,92%,100%,96%,100%
,,,,,,,,,,, 591 , 260 ,100%,99%,100%,95%,100%,92%,100%,96%,100%
,,,,,,,,,,, 592 , 260 ,100%,99%,100%,95%,100%,92%,100%,96%,100%
,,,,,,,,,,, 593 , 261 ,100%,99%,100%,95%,100%,92%,100%,96%,100%
,,,,,,,,,,, 594 , 261 ,100%,99%,100%,95%,100%,92%,100%,96%,100%
,,,,,,,,,,, 595 , 261 ,100%,99%,100%,95%,100%,92%,100%,96%,100%
,,,,,,,,,,, 596 , 262 ,100%,99%,100%,95%,100%,92%,100%,96%,100%
,,,,,,,,,,, 597 , 262 ,100%,99%,100%,95%,100%,92%,100%,96%,100%
,,,,,,,,,,, 598 , 263 ,100%,99%,100%,95%,100%,92%,100%,96%,100%
,,,,,,,,,,, 599 , 263 ,100%,99%,100%,95%,100%,92%,100%,96%,100%
,,,,,,,,,,, 600 , 264 ,100%,99%,100%,95%,100%,92%,100%,96%,100%
,,,,,,,,,,, 601 , 264 ,100%,99%,100%,95%,100%,92%,100%,96%,100%
,,,,,,,,,,, 602 , 264 ,100%,99%,100%,95%,100%,92%,100%,96%,100%
,,,,,,,,,,, 603 , 265 ,100%,99%,100%,95%,100%,92%,100%,96%,100%
,,,,,,,,,,, 604 , 265 ,100%,99%,100%,95%,100%,92%,100%,96%,100%
,,,,,,,,,,, 605 , 266 ,100%,99%,100%,95%,100%,92%,100%,96%,100%
,,,,,,,,,,, 606 , 266 ,100%,99%,100%,95%,100%,92%,100%,96%,100%
,,,,,,,,,,, 607 , 266 ,100%,99%,100%,95%,100%,92%,100%,96%,100%
,,,,,,,,,,, 608 , 267 ,100%,99%,100%,95%,100%,92%,100%,96%,100%
,,,,,,,,,,, 609 , 267 ,100%,99%,100%,95%,100%,92%,100%,96%,100%
,,,,,,,,,,, 610 , 268 ,100%,99%,100%,95%,100%,92%,100%,96%,100%
,,,,,,,,,,, 611 , 268 ,100%,99%,100%,95%,100%,92%,100%,96%,100%
,,,,,,,,,,, 612 , 268 ,100%,99%,100%,95%,100%,92%,100%,96%,100%
,,,,,,,,,,, 613 , 269 ,100%,99%,100%,95%,100%,92%,100%,96%,100%
,,,,,,,,,,, 614 , 269 ,100%,99%,100%,95%,100%,92%,100%,96%,100%
,,,,,,,,,,, 615 , 270 ,100%,99%,100%,95%,100%,92%,100%,96%,100%
,,,,,,,,,,, 616 , 270 ,100%,99%,100%,95%,100%,92%,100%,96%,100%
,,,,,,,,,,, 617 , 271 ,100%,99%,100%,95%,100%,92%,100%,96%,100%
,,,,,,,,,,, 618 , 271 ,100%,99%,100%,95%,100%,92%,100%,96%,100%
,,,,,,,,,,, 619 , 271 ,100%,99%,100%,95%,100%,92%,100%,96%,100%
,,,,,,,,,,, 620 , 272 ,100%,99%,100%,95%,100%,92%,100%,96%,100%
,,,,,,,,,,, 621 , 272 ,100%,99%,100%,95%,100%,92%,100%,96%,100%
,,,,,,,,,,, 622 , 273 ,100%,99%,100%,95%,100%,92%,100%,96%,100%
,,,,,,,,,,, 623 , 273 ,100%,99%,100%,95%,100%,92%,100%,96%,100%
,,,,,,,,,,, 624 , 273 ,100%,99%,100%,95%,100%,92%,100%,96%,100%
,,,,,,,,,,, 625 , 274 ,100%,99%,100%,95%,100%,92%,100%,96%,100%
,,,,,,,,,,, 626 , 274 ,100%,99%,100%,95%,100%,92%,100%,96%,100%
,,,,,,,,,,, 627 , 275 ,100%,99%,100%,95%,100%,92%,100%,96%,100%
,,,,,,,,,,, 628 , 275 ,100%,99%,100%,96%,100%,92%,100%,96%,100%
,,,,,,,,,,, 629 , 275 ,100%,99%,100%,96%,100%,92%,100%,96%,100%
,,,,,,,,,,, 630 , 276 ,100%,99%,100%,96%,100%,92%,100%,96%,100%
,,,,,,,,,,, 631 , 276 ,100%,99%,100%,96%,100%,92%,100%,96%,100%
,,,,,,,,,,, 632 , 277 ,100%,99%,100%,96%,100%,92%,100%,96%,100%
,,,,,,,,,,, 633 , 277 ,100%,100%,100%,96%,100%,92%,100%,96%,100%
