 Experiment N , 100 ,,,,,,,,, bin N ,1000,,aliali,,,,,,,,
,,,,,,,,,,, 634 , 278 ,100%,100%,100%,96%,100%,93%,100%,96%,100%
,,,,,,,,,,, 635 , 278 ,100%,100%,100%,96%,100%,93%,100%,96%,100%
,,,,,,,,,,, 636 , 278 ,100%,100%,100%,96%,100%,93%,100%,96%,100%
,,,,,,,,,,, 637 , 279 ,100%,100%,100%,96%,100%,93%,100%,96%,100%
,,,,,,,,,,, 638 , 279 ,100%,100%,100%,96%,100%,93%,100%,96%,100%
,,,,,,,,,,, 639 , 280 ,100%,100%,100%,96%,100%,94%,100%,96%,100%
,,,,,,,,,,, 640 , 280 ,100%,100%,100%,97%,100%,94%,100%,96%,100%
,,,,,,,,,,, 641 , 280 ,100%,100%,100%,97%,100%,94%,100%,96%,100%
,,,,,,,,,,, 642 , 281 ,100%,100%,100%,97%,100%,94%,100%,96%,100%
,,,,,,,,,,, 643 , 281 ,100%,100%,100%,97%,100%,94%,100%,96%,100%
,,,,,,,,,,, 644 , 282 ,100%,100%,100%,98%,100%,94%,100%,96%,100%
,,,,,,,,,,, 645 , 282 ,100%,100%,100%,98%,100%,94%,100%,96%,100%
,,,,,,,,,,, 646 , 283 ,100%,100%,100%,98%,100%,94%,100%,96%,100%
,,,,,,,,,,, 647 , 283 ,100%,100%,100%,98%,100%,94%,100%,96%,100%
,,,,,,,,,,, 648 , 283 ,100%,100%,100%,98%,100%,94%,100%,96%,100%
,,,,,,,,,,, 649 , 284 ,100%,100%,100%,98%,100%,94%,100%,96%,100%
,,,,,,,,,,, 650 , 284 ,100%,100%,100%,98%,100%,94%,100%,96%,100%
,,,,,,,,,,, 651 , 285 ,100%,100%,100%,98%,100%,94%,100%,96%,100%
,,,,,,,,,,, 652 , 285 ,100%,100%,100%,99%,100%,94%,100%,96%,100%
,,,,,,,,,,, 653 , 285 ,100%,100%,100%,99%,100%,94%,100%,96%,100%
,,,,,,,,,,, 654 , 286 ,100%,100%,100%,99%,100%,94%,100%,96%,100%
,,,,,,,,,,, 655 , 286 ,100%,100%,100%,99%,100%,94%,100%,96%,100%
,,,,,,,,,,, 656 , 287 ,100%,100%,100%,99%,100%,94%,100%,96%,100%
,,,,,,,,,,, 657 , 287 ,100%,100%,100%,99%,100%,95%,100%,96%,100%
,,,,,,,,,,, 658 , 287 ,100%,100%,100%,99%,100%,95%,100%,96%,100%
,,,,,,,,,,, 659 , 288 ,100%,100%,100%,99%,100%,95%,100%,97%,100%
,,,,,,,,,,, 660 , 288 ,100%,100%,100%,99%,100%,95%,100%,97%,100%
,,,,,,,,,,, 661 , 289 ,100%,100%,100%,99%,100%,95%,100%,97%,100%
,,,,,,,,,,, 662 , 289 ,100%,100%,100%,99%,100%,95%,100%,97%,100%
,,,,,,,,,,, 663 , 290 ,100%,100%,100%,99%,100%,96%,100%,97%,100%
,,,,,,,,,,, 664 , 290 ,100%,100%,100%,99%,100%,96%,100%,97%,100%
,,,,,,,,,,, 665 , 290 ,100%,100%,100%,99%,100%,96%,100%,97%,100%
,,,,,,,,,,, 666 , 291 ,100%,100%,100%,99%,100%,96%,100%,97%,100%
,,,,,,,,,,, 667 , 291 ,100%,100%,100%,99%,100%,96%,100%,97%,100%
,,,,,,,,,,, 668 , 292 ,100%,100%,100%,99%,100%,96%,100%,97%,100%
,,,,,,,,,,, 669 , 292 ,100%,100%,100%,99%,100%,96%,100%,97%,100%
,,,,,,,,,,, 670 , 292 ,100%,100%,100%,99%,100%,96%,100%,97%,100%
,,,,,,,,,,, 671 , 293 ,100%,100%,100%,99%,100%,96%,100%,97%,100%
,,,,,,,,,,, 672 , 293 ,100%,100%,100%,99%,100%,97%,100%,97%,100%
,,,,,,,,,,, 673 , 294 ,100%,100%,100%,99%,100%,97%,100%,97%,100%
,,,,,,,,,,, 674 , 294 ,100%,100%,100%,99%,100%,97%,100%,98%,100%
,,,,,,,,,,, 675 , 295 ,100%,100%,100%,99%,100%,97%,100%,98%,100%
,,,,,,,,,,, 676 , 295 ,100%,100%,100%,99%,100%,97%,100%,98%,100%
,,,,,,,,,,, 677 , 295 ,100%,100%,100%,99%,100%,97%,100%,98%,100%
,,,,,,,,,,, 678 , 296 ,100%,100%,100%,99%,100%,97%,100%,98%,100%
,,,,,,,,,,, 679 , 296 ,100%,100%,100%,99%,100%,97%,100%,98%,100%
,,,,,,,,,,, 680 , 297 ,100%,100%,100%,100%,100%,97%,100%,98%,100%
,,,,,,,,,,, 681 , 297 ,100%,100%,100%,100%,100%,97%,100%,98%,100%
,,,,,,,,,,, 682 , 297 ,100%,100%,100%,100%,100%,97%,100%,98%,100%
,,,,,,,,,,, 683 , 298 ,100%,100%,100%,100%,100%,97%,100%,98%,100%
,,,,,,,,,,, 684 , 298 ,100%,100%,100%,100%,100%,97%,100%,98%,100%
,,,,,,,,,,, 685 , 299 ,100%,100%,100%,100%,100%,97%,100%,98%,100%
,,,,,,,,,,, 686 , 299 ,100%,100%,100%,100%,100%,97%,100%,98%,100%
,,,,,,,,,,, 687 , 299 ,100%,100%,100%,100%,100%,97%,100%,98%,100%
,,,,,,,,,,, 688 , 300 ,100%,100%,100%,100%,100%,97%,100%,98%,100%
,,,,,,,,,,, 689 , 300 ,100%,100%,100%,100%,100%,97%,100%,98%,100%
,,,,,,,,,,, 690 , 301 ,100%,100%,100%,100%,100%,99%,100%,98%,100%
,,,,,,,,,,, 691 , 301 ,100%,100%,100%,100%,100%,99%,100%,98%,100%
,,,,,,,,,,, 692 , 302 ,100%,100%,100%,100%,100%,99%,100%,98%,100%
,,,,,,,,,,, 693 , 302 ,100%,100%,100%,100%,100%,99%,100%,98%,100%
,,,,,,,,,,, 694 , 302 ,100%,100%,100%,100%,100%,99%,100%,98%,100%
,,,,,,,,,,, 695 , 303 ,100%,100%,100%,100%,100%,99%,100%,98%,100%
,,,,,,,,,,, 696 , 303 ,100%,100%,100%,100%,100%,99%,100%,98%,100%
,,,,,,,,,,, 697 , 304 ,100%,100%,100%,100%,100%,99%,100%,98%,100%
,,,,,,,,,,, 698 , 304 ,100%,100%,100%,100%,100%,99%,100%,98%,100%
,,,,,,,,,,, 699 , 304 ,100%,100%,100%,100%,100%,99%,100%,98%,100%
,,,,,,,,,,, 700 , 305 ,100%,100%,100%,100%,100%,99%,100%,98%,100%
,,,,,,,,,,, 701 , 305 ,100%,100%,100%,100%,100%,99%,100%,98%,100%
,,,,,,,,,,, 702 , 306 ,100%,100%,100%,100%,100%,99%,100%,98%,100%
,,,,,,,,,,, 703 , 306 ,100%,100%,100%,100%,100%,99%,100%,98%,100%
,,,,,,,,,,, 704 , 307 ,100%,100%,100%,100%,100%,99%,100%,98%,100%
,,,,,,,,,,, 705 , 307 ,100%,100%,100%,100%,100%,99%,100%,98%,100%
,,,,,,,,,,, 706 , 307 ,100%,100%,100%,100%,100%,99%,100%,98%,100%
,,,,,,,,,,, 707 , 308 ,100%,100%,100%,100%,100%,99%,100%,98%,100%
,,,,,,,,,,, 708 , 308 ,100%,100%,100%,100%,100%,99%,100%,98%,100%
,,,,,,,,,,, 709 , 309 ,100%,100%,100%,100%,100%,99%,100%,99%,100%
,,,,,,,,,,, 710 , 309 ,100%,100%,100%,100%,100%,99%,100%,99%,100%
,,,,,,,,,,, 711 , 309 ,100%,100%,100%,100%,100%,99%,100%,99%,100%
,,,,,,,,,,, 712 , 310 ,100%,100%,100%,100%,100%,99%,100%,99%,100%
,,,,,,,,,,, 713 , 310 ,100%,100%,100%,100%,100%,99%,100%,99%,100%
,,,,,,,,,,, 714 , 311 ,100%,100%,100%,100%,100%,99%,100%,99%,100%
,,,,,,,,,,, 715 , 311 ,100%,100%,100%,100%,100%,99%,100%,99%,100%
,,,,,,,,,,, 716 , 311 ,100%,100%,100%,100%,100%,99%,100%,99%,100%
,,,,,,,,,,, 717 , 312 ,100%,100%,100%,100%,100%,99%,100%,99%,100%
,,,,,,,,,,, 718 , 312 ,100%,100%,100%,100%,100%,99%,100%,99%,100%
,,,,,,,,,,, 719 , 313 ,100%,100%,100%,100%,100%,99%,100%,99%,100%
,,,,,,,,,,, 720 , 313 ,100%,100%,100%,100%,100%,99%,100%,99%,100%
,,,,,,,,,,, 721 , 314 ,100%,100%,100%,100%,100%,99%,100%,99%,100%
,,,,,,,,,,, 722 , 314 ,100%,100%,100%,100%,100%,99%,100%,99%,100%
,,,,,,,,,,, 723 , 314 ,100%,100%,100%,100%,100%,99%,100%,99%,100%
,,,,,,,,,,, 724 , 315 ,100%,100%,100%,100%,100%,99%,100%,99%,100%
,,,,,,,,,,, 725 , 315 ,100%,100%,100%,100%,100%,99%,100%,99%,100%
,,,,,,,,,,, 726 , 316 ,100%,100%,100%,100%,100%,99%,100%,99%,100%
,,,,,,,,,,, 727 , 316 ,100%,100%,100%,100%,100%,99%,100%,99%,100%
,,,,,,,,,,, 728 , 316 ,100%,100%,100%,100%,100%,99%,100%,99%,100%
,,,,,,,,,,, 729 , 317 ,100%,100%,100%,100%,100%,99%,100%,99%,100%
,,,,,,,,,,, 730 , 317 ,100%,100%,100%,100%,100%,99%,100%,99%,100%
,,,,,,,,,,, 731 , 318 ,100%,100%,100%,100%,100%,99%,100%,99%,100%
,,,,,,,,,,, 732 , 318 ,100%,100%,100%,100%,100%,99%,100%,99%,100%
,,,,,,,,,,, 733 , 319 ,100%,100%,100%,100%,100%,99%,100%,99%,100%
,,,,,,,,,,, 734 , 319 ,100%,100%,100%,100%,100%,99%,100%,99%,100%
,,,,,,,,,,, 735 , 319 ,100%,100%,100%,100%,100%,99%,100%,99%,100%
,,,,,,,,,,, 736 , 320 ,100%,100%,100%,100%,100%,99%,100%,99%,100%
,,,,,,,,,,, 737 , 320 ,100%,100%,100%,100%,100%,99%,100%,99%,100%
,,,,,,,,,,, 738 , 321 ,100%,100%,100%,100%,100%,99%,100%,99%,100%
,,,,,,,,,,, 739 , 321 ,100%,100%,100%,100%,100%,99%,100%,99%,100%
,,,,,,,,,,, 740 , 321 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 741 , 322 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 742 , 322 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 743 , 323 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 744 , 323 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 745 , 323 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 746 , 324 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 747 , 324 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 748 , 325 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 749 , 325 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 750 , 326 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 751 , 326 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 752 , 326 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 753 , 327 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 754 , 327 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 755 , 328 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 756 , 328 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 757 , 328 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 758 , 329 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 759 , 329 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 760 , 330 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 761 , 330 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 762 , 331 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 763 , 331 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 764 , 331 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 765 , 332 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 766 , 332 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 767 , 333 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 768 , 333 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 769 , 333 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 770 , 334 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 771 , 334 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 772 , 335 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 773 , 335 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 774 , 335 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 775 , 336 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 776 , 336 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 777 , 337 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 778 , 337 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 779 , 338 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 780 , 338 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 781 , 338 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 782 , 339 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 783 , 339 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 784 , 340 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 785 , 340 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 786 , 340 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 787 , 341 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 788 , 341 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 789 , 342 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 790 , 342 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 791 , 343 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 792 , 343 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 793 , 343 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 794 , 344 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 795 , 344 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 796 , 345 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 797 , 345 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 798 , 345 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 799 , 346 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 800 , 346 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 801 , 347 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 802 , 347 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 803 , 347 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 804 , 348 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 805 , 348 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 806 , 349 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 807 , 349 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 808 , 350 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 809 , 350 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 810 , 350 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 811 , 351 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 812 , 351 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 813 , 352 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 814 , 352 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 815 , 352 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 816 , 353 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 817 , 353 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 818 , 354 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 819 , 354 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 820 , 354 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 821 , 355 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 822 , 355 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 823 , 356 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 824 , 356 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 825 , 357 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 826 , 357 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 827 , 357 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 828 , 358 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 829 , 358 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 830 , 359 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 831 , 359 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 832 , 359 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 833 , 360 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 834 , 360 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 835 , 361 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 836 , 361 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 837 , 362 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 838 , 362 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 839 , 362 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 840 , 363 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 841 , 363 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 842 , 364 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 843 , 364 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 844 , 364 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 845 , 365 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 846 , 365 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 847 , 366 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 848 , 366 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 849 , 366 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 850 , 367 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 851 , 367 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 852 , 368 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
