 Experiment N , 100 ,,,,,,,,, bin N ,1000,,aliali,,,,,,,,
,,,,,,,,,,, 853 , 368 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 854 , 369 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 855 , 369 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 856 , 369 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 857 , 370 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 858 , 370 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 859 , 371 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 860 , 371 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 861 , 371 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 862 , 372 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 863 , 372 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 864 , 373 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 865 , 373 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 866 , 374 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 867 , 374 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 868 , 374 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 869 , 375 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 870 , 375 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 871 , 376 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 872 , 376 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 873 , 376 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 874 , 377 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 875 , 377 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 876 , 378 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 877 , 378 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 878 , 378 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 879 , 379 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 880 , 379 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 881 , 380 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 882 , 380 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 883 , 381 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 884 , 381 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 885 , 381 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 886 , 382 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 887 , 382 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 888 , 383 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 889 , 383 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 890 , 383 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 891 , 384 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 892 , 384 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 893 , 385 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 894 , 385 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 895 , 386 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 896 , 386 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 897 , 386 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 898 , 387 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 899 , 387 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 900 , 388 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 901 , 388 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 902 , 388 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 903 , 389 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 904 , 389 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 905 , 390 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 906 , 390 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 907 , 390 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 908 , 391 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 909 , 391 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 910 , 392 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 911 , 392 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 912 , 393 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 913 , 393 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 914 , 393 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 915 , 394 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 916 , 394 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 917 , 395 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 918 , 395 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 919 , 395 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 920 , 396 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 921 , 396 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 922 , 397 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 923 , 397 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 924 , 398 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 925 , 398 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 926 , 398 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 927 , 399 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 928 , 399 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 929 , 400 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 930 , 400 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 931 , 400 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 932 , 401 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 933 , 401 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 934 , 402 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 935 , 402 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 936 , 402 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 937 , 403 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 938 , 403 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 939 , 404 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 940 , 404 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 941 , 405 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 942 , 405 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 943 , 405 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 944 , 406 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 945 , 406 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 946 , 407 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 947 , 407 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 948 , 407 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 949 , 408 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 950 , 408 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 951 , 409 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 952 , 409 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 953 , 410 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 954 , 410 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 955 , 410 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 956 , 411 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 957 , 411 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 958 , 412 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 959 , 412 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 960 , 412 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 961 , 413 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 962 , 413 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 963 , 414 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 964 , 414 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 965 , 414 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 966 , 415 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 967 , 415 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 968 , 416 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 969 , 416 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 970 , 417 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 971 , 417 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 972 , 417 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 973 , 418 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 974 , 418 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 975 , 419 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 976 , 419 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 977 , 419 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 978 , 420 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 979 , 420 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 980 , 421 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 981 , 421 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 982 , 422 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 983 , 422 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 984 , 422 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 985 , 423 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 986 , 423 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 987 , 424 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 988 , 424 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 989 , 424 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 990 , 425 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 991 , 425 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 992 , 426 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 993 , 426 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 994 , 426 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 995 , 427 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 996 , 427 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 997 , 428 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 998 , 428 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,, 999 , 429 ,100%,100%,100%,100%,100%,100%,100%,99%,100%
,,,,,,,,,,," 1,000 ", 429 ,100%,100%,100%,100%,100%,100%,100%,100%,100%
,,,,,,,,,,,, 858 ,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
