id,scheduler_name,input_feature,train_data,job_arrival_cap,job_arrival_rate,num_heuristics,resource_allocation,model_num_train,model_name,num_executors,num_experiments,test_data,avg_job_duration
1,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,10,cap100_int8,20,50,TPCHDataSampler,2807.0884848889086
1,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,10,cap100_int8,20,50,TPCHDataSampler,3552.3103941924855
1,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,10,cap100_int8,20,50,TPCHDataSampler,2875.2033298105
1,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,10,cap100_int8,20,50,TPCHDataSampler,3087.3467386921648
1,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,10,cap100_int8,20,50,TPCHDataSampler,3046.611245004554
1,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,10,cap100_int8,20,50,TPCHDataSampler,2983.158728303396
1,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,10,cap100_int8,20,50,TPCHDataSampler,2835.0470452995705
1,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,10,cap100_int8,20,50,TPCHDataSampler,3557.48365673104
1,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,10,cap100_int8,20,50,TPCHDataSampler,2399.979961639784
1,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,10,cap100_int8,20,50,TPCHDataSampler,2379.1968526919886
1,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,10,cap100_int8,20,50,TPCHDataSampler,2503.429523913398
1,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,10,cap100_int8,20,50,TPCHDataSampler,2334.425884053422
1,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,10,cap100_int8,20,50,TPCHDataSampler,2890.595126471827
1,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,10,cap100_int8,20,50,TPCHDataSampler,2330.717006795254
1,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,10,cap100_int8,20,50,TPCHDataSampler,3899.4796247260106
1,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,10,cap100_int8,20,50,TPCHDataSampler,2798.8496857483333
1,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,10,cap100_int8,20,50,TPCHDataSampler,3672.923095230058
1,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,10,cap100_int8,20,50,TPCHDataSampler,2569.8789154759206
1,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,10,cap100_int8,20,50,TPCHDataSampler,3011.9864433692933
1,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,10,cap100_int8,20,50,TPCHDataSampler,3146.909769730823
1,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,10,cap100_int8,20,50,TPCHDataSampler,3787.3473353299346
1,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,10,cap100_int8,20,50,TPCHDataSampler,3009.7893213022826
1,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,10,cap100_int8,20,50,TPCHDataSampler,3479.383316641179
1,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,10,cap100_int8,20,50,TPCHDataSampler,2401.957302923924
1,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,10,cap100_int8,20,50,TPCHDataSampler,3411.9201204877363
1,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,10,cap100_int8,20,50,TPCHDataSampler,3719.752853774628
1,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,10,cap100_int8,20,50,TPCHDataSampler,2956.768171085552
1,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,10,cap100_int8,20,50,TPCHDataSampler,2864.3558753849884
1,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,10,cap100_int8,20,50,TPCHDataSampler,2450.659081011437
1,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,10,cap100_int8,20,50,TPCHDataSampler,2729.5225082212664
1,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,10,cap100_int8,20,50,TPCHDataSampler,3501.2479705656065
1,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,10,cap100_int8,20,50,TPCHDataSampler,3176.487816271754
1,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,10,cap100_int8,20,50,TPCHDataSampler,3577.878928843556
1,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,10,cap100_int8,20,50,TPCHDataSampler,3888.8617523433186
1,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,10,cap100_int8,20,50,TPCHDataSampler,2793.958363672121
1,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,10,cap100_int8,20,50,TPCHDataSampler,3229.151719873516
1,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,10,cap100_int8,20,50,TPCHDataSampler,3966.041443085128
1,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,10,cap100_int8,20,50,TPCHDataSampler,2877.4224569318294
1,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,10,cap100_int8,20,50,TPCHDataSampler,2365.652382846055
1,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,10,cap100_int8,20,50,TPCHDataSampler,3287.82937045879
1,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,10,cap100_int8,20,50,TPCHDataSampler,3372.8134306066454
1,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,10,cap100_int8,20,50,TPCHDataSampler,1948.8566850324403
1,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,10,cap100_int8,20,50,TPCHDataSampler,3427.3509398692086
1,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,10,cap100_int8,20,50,TPCHDataSampler,2823.1106521390884
1,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,10,cap100_int8,20,50,TPCHDataSampler,3064.8820611942056
1,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,10,cap100_int8,20,50,TPCHDataSampler,2731.7384687199014
1,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,10,cap100_int8,20,50,TPCHDataSampler,2550.013875046055
1,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,10,cap100_int8,20,50,TPCHDataSampler,2575.3294448159268
1,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,10,cap100_int8,20,50,TPCHDataSampler,2967.2711917660167
1,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,10,cap100_int8,20,50,TPCHDataSampler,2492.8230670840144
2,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,50,cap100_int8,20,50,TPCHDataSampler,2828.7422448889088
2,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,50,cap100_int8,20,50,TPCHDataSampler,3524.0190994735594
2,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,50,cap100_int8,20,50,TPCHDataSampler,2806.7070819759
2,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,50,cap100_int8,20,50,TPCHDataSampler,3121.273348692165
2,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,50,cap100_int8,20,50,TPCHDataSampler,2994.90652739376
2,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,50,cap100_int8,20,50,TPCHDataSampler,2981.8659601469512
2,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,50,cap100_int8,20,50,TPCHDataSampler,2808.621383895349
2,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,50,cap100_int8,20,50,TPCHDataSampler,3589.636147969518
2,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,50,cap100_int8,20,50,TPCHDataSampler,2422.815991639784
2,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,50,cap100_int8,20,50,TPCHDataSampler,2271.3660226919887
2,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,50,cap100_int8,20,50,TPCHDataSampler,2546.823658166764
2,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,50,cap100_int8,20,50,TPCHDataSampler,2317.8669611560567
2,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,50,cap100_int8,20,50,TPCHDataSampler,2929.69610093085
2,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,50,cap100_int8,20,50,TPCHDataSampler,2324.9792360033484
2,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,50,cap100_int8,20,50,TPCHDataSampler,3800.8832547260104
2,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,50,cap100_int8,20,50,TPCHDataSampler,2897.2020857483335
2,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,50,cap100_int8,20,50,TPCHDataSampler,3559.5137811351224
2,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,50,cap100_int8,20,50,TPCHDataSampler,2580.3771954759204
2,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,50,cap100_int8,20,50,TPCHDataSampler,3151.102258667795
2,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,50,cap100_int8,20,50,TPCHDataSampler,3156.825489730823
2,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,50,cap100_int8,20,50,TPCHDataSampler,3763.389828850714
2,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,50,cap100_int8,20,50,TPCHDataSampler,2827.3936548329016
2,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,50,cap100_int8,20,50,TPCHDataSampler,3525.1677454942655
2,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,50,cap100_int8,20,50,TPCHDataSampler,2440.68475634613
2,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,50,cap100_int8,20,50,TPCHDataSampler,3361.687070487736
2,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,50,cap100_int8,20,50,TPCHDataSampler,3637.902773774628
2,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,50,cap100_int8,20,50,TPCHDataSampler,2960.9872548121334
2,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,50,cap100_int8,20,50,TPCHDataSampler,2855.122695384988
2,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,50,cap100_int8,20,50,TPCHDataSampler,2288.5365713592123
2,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,50,cap100_int8,20,50,TPCHDataSampler,2826.456408221267
2,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,50,cap100_int8,20,50,TPCHDataSampler,3442.5126605656064
2,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,50,cap100_int8,20,50,TPCHDataSampler,3183.8478595299916
2,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,50,cap100_int8,20,50,TPCHDataSampler,3524.499098843556
2,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,50,cap100_int8,20,50,TPCHDataSampler,3866.285247240654
2,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,50,cap100_int8,20,50,TPCHDataSampler,2819.2216624513867
2,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,50,cap100_int8,20,50,TPCHDataSampler,3245.2786698735163
2,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,50,cap100_int8,20,50,TPCHDataSampler,3893.8250552330337
2,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,50,cap100_int8,20,50,TPCHDataSampler,2799.69817041124
2,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,50,cap100_int8,20,50,TPCHDataSampler,2462.313882846055
2,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,50,cap100_int8,20,50,TPCHDataSampler,3219.92654045879
2,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,50,cap100_int8,20,50,TPCHDataSampler,3314.4091675866243
2,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,50,cap100_int8,20,50,TPCHDataSampler,1901.7136003862022
2,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,50,cap100_int8,20,50,TPCHDataSampler,3457.491933297106
2,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,50,cap100_int8,20,50,TPCHDataSampler,2828.5355100415486
2,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,50,cap100_int8,20,50,TPCHDataSampler,2849.7539970056014
2,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,50,cap100_int8,20,50,TPCHDataSampler,2672.310687715763
2,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,50,cap100_int8,20,50,TPCHDataSampler,2534.087004702764
2,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,50,cap100_int8,20,50,TPCHDataSampler,2485.8409809429468
2,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,50,cap100_int8,20,50,TPCHDataSampler,2925.6784582291903
2,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,50,cap100_int8,20,50,TPCHDataSampler,2615.188022469032
3,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,100,cap100_int8,20,50,TPCHDataSampler,2851.6588248889084
3,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,100,cap100_int8,20,50,TPCHDataSampler,3594.030601467821
3,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,100,cap100_int8,20,50,TPCHDataSampler,2795.4117759681913
3,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,100,cap100_int8,20,50,TPCHDataSampler,3064.846888692165
3,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,100,cap100_int8,20,50,TPCHDataSampler,3049.37032759286
3,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,100,cap100_int8,20,50,TPCHDataSampler,3048.2386646162845
3,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,100,cap100_int8,20,50,TPCHDataSampler,2694.183020942876
3,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,100,cap100_int8,20,50,TPCHDataSampler,3581.985435475803
3,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,100,cap100_int8,20,50,TPCHDataSampler,2469.2967016397843
3,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,100,cap100_int8,20,50,TPCHDataSampler,2270.911502691989
3,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,100,cap100_int8,20,50,TPCHDataSampler,2507.238883800179
3,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,100,cap100_int8,20,50,TPCHDataSampler,2313.4352811560566
3,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,100,cap100_int8,20,50,TPCHDataSampler,2916.8987164718274
3,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,100,cap100_int8,20,50,TPCHDataSampler,2359.903120632807
3,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,100,cap100_int8,20,50,TPCHDataSampler,3861.9050747260108
3,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,100,cap100_int8,20,50,TPCHDataSampler,2906.743825748333
3,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,100,cap100_int8,20,50,TPCHDataSampler,3537.333065141443
3,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,100,cap100_int8,20,50,TPCHDataSampler,2593.733285475921
3,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,100,cap100_int8,20,50,TPCHDataSampler,3077.312688667795
3,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,100,cap100_int8,20,50,TPCHDataSampler,3171.4625586757434
3,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,100,cap100_int8,20,50,TPCHDataSampler,3566.4292200243067
3,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,100,cap100_int8,20,50,TPCHDataSampler,2848.805441302284
3,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,100,cap100_int8,20,50,TPCHDataSampler,3554.2049832809935
3,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,100,cap100_int8,20,50,TPCHDataSampler,2440.380785812894
3,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,100,cap100_int8,20,50,TPCHDataSampler,3404.788250487736
3,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,100,cap100_int8,20,50,TPCHDataSampler,3694.9629837746265
3,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,100,cap100_int8,20,50,TPCHDataSampler,2950.636494812133
3,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,100,cap100_int8,20,50,TPCHDataSampler,2755.9832953849877
3,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,100,cap100_int8,20,50,TPCHDataSampler,2258.0813477940287
3,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,100,cap100_int8,20,50,TPCHDataSampler,2723.2706882212665
3,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,100,cap100_int8,20,50,TPCHDataSampler,3419.659720565606
3,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,100,cap100_int8,20,50,TPCHDataSampler,3193.5458546426353
3,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,100,cap100_int8,20,50,TPCHDataSampler,3472.711118843556
3,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,100,cap100_int8,20,50,TPCHDataSampler,3819.6182548077804
3,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,100,cap100_int8,20,50,TPCHDataSampler,2700.0039724513867
3,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,100,cap100_int8,20,50,TPCHDataSampler,3267.374759873516
3,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,100,cap100_int8,20,50,TPCHDataSampler,3834.517215233034
3,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,100,cap100_int8,20,50,TPCHDataSampler,2786.081693671535
3,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,100,cap100_int8,20,50,TPCHDataSampler,2421.5877728460555
3,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,100,cap100_int8,20,50,TPCHDataSampler,3276.6630104587894
3,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,100,cap100_int8,20,50,TPCHDataSampler,3311.68435279089
3,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,100,cap100_int8,20,50,TPCHDataSampler,1990.8033488145027
3,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,100,cap100_int8,20,50,TPCHDataSampler,3381.0693297628236
3,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,100,cap100_int8,20,50,TPCHDataSampler,2815.2182722087596
3,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,100,cap100_int8,20,50,TPCHDataSampler,2891.905958326823
3,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,100,cap100_int8,20,50,TPCHDataSampler,2763.3416522973016
3,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,100,cap100_int8,20,50,TPCHDataSampler,2554.5710767625087
3,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,100,cap100_int8,20,50,TPCHDataSampler,2773.56097219006
3,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,100,cap100_int8,20,50,TPCHDataSampler,2883.6925622149874
3,DecimaScheduler,nan,TPCHDataSampler,100,0.000125,nan,nan,100,cap100_int8,20,50,TPCHDataSampler,2503.2547024690325
